Generation,Time,All,Acceptable,Unacceptable
86th, 11 minutes 51 seconds,1,0,1
87th, 12 minutes 1 seconds,1,0,1
88th, 12 minutes 11 seconds,0,0,0
89th, 12 minutes 21 seconds,0,0,0
90th, 12 minutes 31 seconds,0,0,0
91st, 12 minutes 42 seconds,0,0,0
92nd, 12 minutes 52 seconds,0,0,0
93rd, 13 minutes 2 seconds,0,0,0
94th, 13 minutes 12 seconds,0,0,0
95th, 13 minutes 23 seconds,0,0,0
96th, 13 minutes 33 seconds,0,0,0
97th, 13 minutes 44 seconds,0,0,0
98th, 13 minutes 55 seconds,0,0,0
99th, 14 minutes 6 seconds,0,0,0
100th, 14 minutes 16 seconds,0,0,0
101st, 14 minutes 30 seconds,1,0,1
102nd, 14 minutes 41 seconds,0,0,0
103rd, 14 minutes 53 seconds,0,0,0
104th, 15 minutes 4 seconds,0,0,0
105th, 15 minutes 16 seconds,0,0,0
106th, 15 minutes 27 seconds,0,0,0
107th, 15 minutes 39 seconds,0,0,0
108th, 15 minutes 50 seconds,0,0,0
109th, 16 minutes 2 seconds,0,0,0
110th, 16 minutes 15 seconds,0,0,0
111th, 16 minutes 27 seconds,0,0,0
112th, 16 minutes 38 seconds,0,0,0
113th, 16 minutes 49 seconds,1,0,1
114th, 17 minutes 0 seconds,0,0,0
115th, 17 minutes 9 seconds,1,0,1
116th, 17 minutes 20 seconds,0,0,0
117th, 17 minutes 31 seconds,0,0,0
118th, 17 minutes 40 seconds,0,0,0
119th, 17 minutes 50 seconds,0,0,0
120th, 18 minutes 1 seconds,0,0,0
121st, 18 minutes 10 seconds,0,0,0
122nd, 18 minutes 21 seconds,0,0,0
123rd, 18 minutes 32 seconds,0,0,0
124th, 18 minutes 43 seconds,0,0,0
125th, 18 minutes 54 seconds,0,0,0
126th, 19 minutes 6 seconds,0,0,0
127th, 19 minutes 17 seconds,0,0,0
128th, 19 minutes 28 seconds,0,0,0
129th, 19 minutes 38 seconds,0,0,0
130th, 19 minutes 50 seconds,0,0,0
131st, 19 minutes 59 seconds,0,0,0
132nd, 20 minutes 10 seconds,0,0,0
133rd, 20 minutes 21 seconds,0,0,0
134th, 20 minutes 31 seconds,0,0,0
135th, 20 minutes 41 seconds,0,0,0
136th, 20 minutes 52 seconds,0,0,0
137th, 21 minutes 2 seconds,0,0,0
138th, 21 minutes 14 seconds,0,0,0
139th, 21 minutes 24 seconds,0,0,0
140th, 21 minutes 34 seconds,0,0,0
141st, 21 minutes 45 seconds,1,0,1
142nd, 21 minutes 57 seconds,0,0,0
143rd, 22 minutes 9 seconds,0,0,0
144th, 22 minutes 22 seconds,0,0,0
145th, 22 minutes 33 seconds,0,0,0
146th, 22 minutes 45 seconds,0,0,0
147th, 22 minutes 57 seconds,0,0,0
148th, 23 minutes 13 seconds,0,0,0
149th, 23 minutes 32 seconds,0,0,0
150th, 23 minutes 49 seconds,0,0,0
151st, 24 minutes 5 seconds,0,0,0
152nd, 24 minutes 20 seconds,0,0,0
153rd, 24 minutes 36 seconds,0,0,0
154th, 24 minutes 51 seconds,0,0,0
155th, 25 minutes 7 seconds,0,0,0
156th, 25 minutes 23 seconds,0,0,0
157th, 25 minutes 39 seconds,1,0,1
158th, 25 minutes 54 seconds,0,0,0
159th, 26 minutes 10 seconds,0,0,0
160th, 26 minutes 25 seconds,0,0,0
161st, 26 minutes 40 seconds,0,0,0
162nd, 26 minutes 55 seconds,0,0,0
163rd, 27 minutes 9 seconds,1,0,1
164th, 27 minutes 26 seconds,0,0,0
165th, 27 minutes 40 seconds,0,0,0
166th, 27 minutes 54 seconds,0,0,0
167th, 28 minutes 10 seconds,0,0,0
168th, 28 minutes 25 seconds,0,0,0
169th, 28 minutes 41 seconds,0,0,0
170th, 28 minutes 56 seconds,0,0,0
171st, 29 minutes 11 seconds,1,0,1
172nd, 29 minutes 26 seconds,0,0,0
173rd, 29 minutes 42 seconds,0,0,0
174th, 29 minutes 57 seconds,0,0,0
175th, 30 minutes 10 seconds,0,0,0
176th, 30 minutes 24 seconds,0,0,0
177th, 30 minutes 39 seconds,0,0,0
178th, 30 minutes 55 seconds,0,0,0
179th, 31 minutes 10 seconds,0,0,0
180th, 31 minutes 25 seconds,0,0,0
181st, 31 minutes 41 seconds,0,0,0
182nd, 31 minutes 58 seconds,0,0,0
183rd, 32 minutes 13 seconds,0,0,0
184th, 32 minutes 29 seconds,0,0,0
185th, 32 minutes 46 seconds,0,0,0
186th, 33 minutes 2 seconds,0,0,0
187th, 33 minutes 17 seconds,0,0,0
188th, 33 minutes 31 seconds,0,0,0
189th, 33 minutes 46 seconds,1,0,1
190th, 34 minutes 2 seconds,0,0,0
191st, 34 minutes 19 seconds,0,0,0
192nd, 34 minutes 34 seconds,0,0,0
193rd, 34 minutes 50 seconds,0,0,0
194th, 35 minutes 5 seconds,0,0,0
195th, 35 minutes 26 seconds,0,0,0
196th, 35 minutes 45 seconds,0,0,0
197th, 36 minutes 2 seconds,0,0,0
198th, 36 minutes 18 seconds,0,0,0
199th, 36 minutes 34 seconds,0,0,0
200th, 36 minutes 51 seconds,0,0,0
201st, 37 minutes 10 seconds,0,0,0
202nd, 37 minutes 28 seconds,0,0,0
203rd, 37 minutes 45 seconds,2,0,2
204th, 38 minutes 1 seconds,0,0,0
205th, 38 minutes 18 seconds,0,0,0
206th, 38 minutes 36 seconds,0,0,0
207th, 38 minutes 54 seconds,0,0,0
208th, 39 minutes 11 seconds,0,0,0
209th, 39 minutes 29 seconds,1,0,1
210th, 39 minutes 47 seconds,0,0,0
211th, 40 minutes 6 seconds,0,0,0
212th, 40 minutes 23 seconds,0,0,0
213th, 40 minutes 43 seconds,0,0,0
214th, 41 minutes 0 seconds,0,0,0
215th, 41 minutes 18 seconds,0,0,0
216th, 41 minutes 35 seconds,0,0,0
217th, 41 minutes 52 seconds,0,0,0
218th, 42 minutes 13 seconds,0,0,0
219th, 42 minutes 31 seconds,0,0,0
220th, 42 minutes 48 seconds,0,0,0
221st, 43 minutes 7 seconds,0,0,0
222nd, 43 minutes 24 seconds,0,0,0
223rd, 43 minutes 44 seconds,0,0,0
224th, 44 minutes 0 seconds,0,0,0
225th, 44 minutes 19 seconds,0,0,0
226th, 44 minutes 38 seconds,0,0,0
227th, 44 minutes 54 seconds,0,0,0
228th, 45 minutes 13 seconds,0,0,0
229th, 45 minutes 32 seconds,2,0,2
230th, 45 minutes 51 seconds,2,0,2
231st, 46 minutes 9 seconds,1,0,1
232nd, 46 minutes 27 seconds,0,0,0
233rd, 46 minutes 45 seconds,0,0,0
234th, 47 minutes 4 seconds,0,0,0
235th, 47 minutes 25 seconds,0,0,0
236th, 47 minutes 45 seconds,0,0,0
237th, 48 minutes 5 seconds,0,0,0
238th, 48 minutes 24 seconds,1,0,1
239th, 48 minutes 44 seconds,0,0,0
240th, 49 minutes 2 seconds,0,0,0
241st, 49 minutes 20 seconds,1,0,1
242nd, 49 minutes 40 seconds,1,0,1
243rd, 50 minutes 0 seconds,1,0,1
244th, 50 minutes 19 seconds,0,0,0
245th, 50 minutes 38 seconds,0,0,0
246th, 51 minutes 0 seconds,0,0,0
247th, 51 minutes 18 seconds,0,0,0
248th, 51 minutes 37 seconds,1,0,1
249th, 51 minutes 56 seconds,0,0,0
250th, 52 minutes 16 seconds,0,0,0
251st, 52 minutes 34 seconds,0,0,0
252nd, 52 minutes 52 seconds,0,0,0
253rd, 53 minutes 11 seconds,0,0,0
254th, 53 minutes 31 seconds,0,0,0
255th, 53 minutes 51 seconds,0,0,0
256th, 54 minutes 9 seconds,0,0,0
257th, 54 minutes 27 seconds,0,0,0
258th, 54 minutes 45 seconds,0,0,0
259th, 55 minutes 3 seconds,0,0,0
260th, 55 minutes 21 seconds,0,0,0
261st, 55 minutes 39 seconds,0,0,0
262nd, 55 minutes 58 seconds,0,0,0
263rd, 56 minutes 15 seconds,0,0,0
264th, 56 minutes 34 seconds,1,0,1
265th, 56 minutes 53 seconds,0,0,0
266th, 57 minutes 11 seconds,0,0,0
267th, 57 minutes 30 seconds,0,0,0
268th, 57 minutes 51 seconds,0,0,0
269th, 58 minutes 12 seconds,0,0,0
270th, 58 minutes 31 seconds,0,0,0
271st, 58 minutes 51 seconds,0,0,0
272nd, 59 minutes 12 seconds,0,0,0
273rd, 59 minutes 33 seconds,0,0,0
274th, 59 minutes 50 seconds,0,0,0
275th, 1 hours 9 seconds,0,0,0
276th, 1 hours 28 seconds,0,0,0
277th, 1 hours 48 seconds,0,0,0
278th, 1 hours 1 minutes 8 seconds,0,0,0
279th, 1 hours 1 minutes 27 seconds,0,0,0
280th, 1 hours 1 minutes 48 seconds,0,0,0
281st, 1 hours 2 minutes 8 seconds,1,0,1
282nd, 1 hours 2 minutes 28 seconds,0,0,0
283rd, 1 hours 2 minutes 49 seconds,1,0,1
284th, 1 hours 3 minutes 10 seconds,0,0,0
285th, 1 hours 3 minutes 26 seconds,0,0,0
286th, 1 hours 3 minutes 46 seconds,0,0,0
287th, 1 hours 4 minutes 5 seconds,2,0,2
288th, 1 hours 4 minutes 23 seconds,0,0,0
289th, 1 hours 4 minutes 42 seconds,0,0,0
290th, 1 hours 5 minutes 2 seconds,0,0,0
291st, 1 hours 5 minutes 20 seconds,0,0,0
292nd, 1 hours 5 minutes 38 seconds,0,0,0
293rd, 1 hours 5 minutes 55 seconds,0,0,0
294th, 1 hours 6 minutes 14 seconds,0,0,0
295th, 1 hours 6 minutes 32 seconds,0,0,0
296th, 1 hours 6 minutes 49 seconds,0,0,0
297th, 1 hours 7 minutes 7 seconds,0,0,0
298th, 1 hours 7 minutes 24 seconds,1,0,1
299th, 1 hours 7 minutes 41 seconds,0,0,0
300th, 1 hours 7 minutes 59 seconds,0,0,0
301st, 1 hours 8 minutes 17 seconds,0,0,0
302nd, 1 hours 8 minutes 34 seconds,0,0,0
303rd, 1 hours 8 minutes 51 seconds,0,0,0
304th, 1 hours 9 minutes 10 seconds,0,0,0
305th, 1 hours 9 minutes 29 seconds,0,0,0
306th, 1 hours 9 minutes 47 seconds,0,0,0
307th, 1 hours 10 minutes 6 seconds,0,0,0
308th, 1 hours 10 minutes 26 seconds,0,0,0
309th, 1 hours 10 minutes 45 seconds,0,0,0
310th, 1 hours 11 minutes 3 seconds,0,0,0
311th, 1 hours 11 minutes 20 seconds,0,0,0
312th, 1 hours 11 minutes 38 seconds,0,0,0
313th, 1 hours 11 minutes 57 seconds,0,0,0
314th, 1 hours 12 minutes 18 seconds,0,0,0
315th, 1 hours 12 minutes 39 seconds,0,0,0
316th, 1 hours 12 minutes 58 seconds,0,0,0
317th, 1 hours 13 minutes 18 seconds,0,0,0
318th, 1 hours 13 minutes 41 seconds,0,0,0
319th, 1 hours 14 minutes 5 seconds,1,0,1
320th, 1 hours 14 minutes 27 seconds,0,0,0
321st, 1 hours 14 minutes 50 seconds,0,0,0
322nd, 1 hours 15 minutes 15 seconds,0,0,0
323rd, 1 hours 15 minutes 41 seconds,0,0,0
324th, 1 hours 16 minutes 6 seconds,0,0,0
325th, 1 hours 16 minutes 31 seconds,0,0,0
326th, 1 hours 16 minutes 53 seconds,0,0,0
327th, 1 hours 17 minutes 14 seconds,0,0,0
328th, 1 hours 17 minutes 36 seconds,0,0,0
329th, 1 hours 17 minutes 58 seconds,0,0,0
330th, 1 hours 18 minutes 18 seconds,0,0,0
331st, 1 hours 18 minutes 42 seconds,0,0,0
332nd, 1 hours 19 minutes 3 seconds,0,0,0
333rd, 1 hours 19 minutes 24 seconds,0,0,0
334th, 1 hours 19 minutes 45 seconds,0,0,0
335th, 1 hours 20 minutes 5 seconds,0,0,0
336th, 1 hours 20 minutes 24 seconds,0,0,0
337th, 1 hours 20 minutes 44 seconds,0,0,0
338th, 1 hours 21 minutes 6 seconds,1,0,1
339th, 1 hours 21 minutes 27 seconds,0,0,0
340th, 1 hours 21 minutes 50 seconds,0,0,0
341st, 1 hours 22 minutes 10 seconds,0,0,0
342nd, 1 hours 22 minutes 32 seconds,0,0,0
343rd, 1 hours 22 minutes 53 seconds,0,0,0
344th, 1 hours 23 minutes 15 seconds,0,0,0
345th, 1 hours 23 minutes 40 seconds,0,0,0
346th, 1 hours 24 minutes 6 seconds,0,0,0
347th, 1 hours 24 minutes 31 seconds,0,0,0
348th, 1 hours 24 minutes 54 seconds,0,0,0
349th, 1 hours 25 minutes 17 seconds,0,0,0
350th, 1 hours 25 minutes 40 seconds,0,0,0
351st, 1 hours 26 minutes 4 seconds,0,0,0
352nd, 1 hours 26 minutes 25 seconds,0,0,0
353rd, 1 hours 26 minutes 48 seconds,0,0,0
354th, 1 hours 27 minutes 13 seconds,0,0,0
355th, 1 hours 27 minutes 35 seconds,0,0,0
356th, 1 hours 27 minutes 59 seconds,0,0,0
357th, 1 hours 28 minutes 20 seconds,0,0,0
358th, 1 hours 28 minutes 40 seconds,0,0,0
359th, 1 hours 29 minutes 1 seconds,0,0,0
360th, 1 hours 29 minutes 24 seconds,0,0,0
361st, 1 hours 29 minutes 47 seconds,0,0,0
362nd, 1 hours 30 minutes 9 seconds,0,0,0
363rd, 1 hours 30 minutes 32 seconds,0,0,0
364th, 1 hours 30 minutes 54 seconds,0,0,0
365th, 1 hours 31 minutes 18 seconds,0,0,0
366th, 1 hours 31 minutes 39 seconds,0,0,0
367th, 1 hours 32 minutes 0 seconds,0,0,0
368th, 1 hours 32 minutes 21 seconds,0,0,0
369th, 1 hours 32 minutes 42 seconds,0,0,0
370th, 1 hours 33 minutes 2 seconds,0,0,0
371st, 1 hours 33 minutes 23 seconds,0,0,0
372nd, 1 hours 33 minutes 43 seconds,0,0,0
373rd, 1 hours 34 minutes 3 seconds,1,0,1
374th, 1 hours 34 minutes 26 seconds,0,0,0
375th, 1 hours 34 minutes 45 seconds,0,0,0
376th, 1 hours 35 minutes 6 seconds,0,0,0
377th, 1 hours 35 minutes 27 seconds,0,0,0
378th, 1 hours 35 minutes 49 seconds,0,0,0
379th, 1 hours 36 minutes 12 seconds,0,0,0
380th, 1 hours 36 minutes 34 seconds,0,0,0
381st, 1 hours 36 minutes 57 seconds,0,0,0
382nd, 1 hours 37 minutes 22 seconds,1,0,1
383rd, 1 hours 37 minutes 46 seconds,0,0,0
384th, 1 hours 38 minutes 10 seconds,0,0,0
385th, 1 hours 38 minutes 33 seconds,0,0,0
386th, 1 hours 38 minutes 58 seconds,0,0,0
387th, 1 hours 39 minutes 25 seconds,0,0,0
388th, 1 hours 39 minutes 48 seconds,0,0,0
389th, 1 hours 40 minutes 11 seconds,0,0,0
390th, 1 hours 40 minutes 32 seconds,0,0,0
391st, 1 hours 40 minutes 54 seconds,0,0,0
392nd, 1 hours 41 minutes 19 seconds,0,0,0
393rd, 1 hours 41 minutes 45 seconds,0,0,0
394th, 1 hours 42 minutes 11 seconds,0,0,0
395th, 1 hours 42 minutes 35 seconds,0,0,0
396th, 1 hours 43 minutes 4 seconds,0,0,0
397th, 1 hours 43 minutes 31 seconds,0,0,0
398th, 1 hours 43 minutes 59 seconds,0,0,0
399th, 1 hours 44 minutes 25 seconds,0,0,0
400th, 1 hours 44 minutes 49 seconds,0,0,0
401st, 1 hours 45 minutes 14 seconds,0,0,0
402nd, 1 hours 45 minutes 37 seconds,0,0,0
403rd, 1 hours 46 minutes 0 seconds,0,0,0
404th, 1 hours 46 minutes 18 seconds,0,0,0
405th, 1 hours 46 minutes 36 seconds,0,0,0
406th, 1 hours 46 minutes 54 seconds,0,0,0
407th, 1 hours 47 minutes 13 seconds,0,0,0
408th, 1 hours 47 minutes 32 seconds,0,0,0
409th, 1 hours 47 minutes 49 seconds,0,0,0
410th, 1 hours 48 minutes 9 seconds,0,0,0
411th, 1 hours 48 minutes 27 seconds,1,0,1
412th, 1 hours 48 minutes 44 seconds,0,0,0
413th, 1 hours 49 minutes 2 seconds,0,0,0
414th, 1 hours 49 minutes 18 seconds,0,0,0
415th, 1 hours 49 minutes 32 seconds,0,0,0
416th, 1 hours 49 minutes 50 seconds,0,0,0
417th, 1 hours 50 minutes 5 seconds,1,0,1
418th, 1 hours 50 minutes 23 seconds,0,0,0
419th, 1 hours 50 minutes 43 seconds,0,0,0
420th, 1 hours 51 minutes 1 seconds,0,0,0
421st, 1 hours 51 minutes 20 seconds,0,0,0
422nd, 1 hours 51 minutes 38 seconds,0,0,0
423rd, 1 hours 51 minutes 57 seconds,0,0,0
424th, 1 hours 52 minutes 16 seconds,0,0,0
425th, 1 hours 52 minutes 38 seconds,0,0,0
426th, 1 hours 52 minutes 59 seconds,0,0,0
427th, 1 hours 53 minutes 18 seconds,0,0,0
428th, 1 hours 53 minutes 37 seconds,1,0,1
429th, 1 hours 53 minutes 58 seconds,0,0,0
430th, 1 hours 54 minutes 18 seconds,0,0,0
431st, 1 hours 54 minutes 36 seconds,0,0,0
432nd, 1 hours 54 minutes 55 seconds,0,0,0
433rd, 1 hours 55 minutes 17 seconds,0,0,0
434th, 1 hours 55 minutes 38 seconds,0,0,0
435th, 1 hours 55 minutes 57 seconds,0,0,0
436th, 1 hours 56 minutes 16 seconds,0,0,0
437th, 1 hours 56 minutes 35 seconds,0,0,0
438th, 1 hours 56 minutes 54 seconds,0,0,0
439th, 1 hours 57 minutes 17 seconds,0,0,0
440th, 1 hours 57 minutes 36 seconds,1,0,1
441st, 1 hours 57 minutes 57 seconds,0,0,0
442nd, 1 hours 58 minutes 17 seconds,0,0,0
443rd, 1 hours 58 minutes 34 seconds,0,0,0
444th, 1 hours 58 minutes 55 seconds,0,0,0
445th, 1 hours 59 minutes 15 seconds,0,0,0
446th, 1 hours 59 minutes 36 seconds,0,0,0
447th, 1 hours 59 minutes 56 seconds,0,0,0
448th, 2 hours 15 seconds,0,0,0
449th, 2 hours 35 seconds,0,0,0
450th, 2 hours 54 seconds,0,0,0
451st, 2 hours 1 minutes 15 seconds,0,0,0
452nd, 2 hours 1 minutes 36 seconds,0,0,0
453rd, 2 hours 1 minutes 54 seconds,0,0,0
454th, 2 hours 2 minutes 13 seconds,0,0,0
455th, 2 hours 2 minutes 35 seconds,0,0,0
456th, 2 hours 2 minutes 54 seconds,0,0,0
457th, 2 hours 3 minutes 14 seconds,0,0,0
458th, 2 hours 3 minutes 34 seconds,0,0,0
459th, 2 hours 3 minutes 57 seconds,0,0,0
460th, 2 hours 4 minutes 17 seconds,0,0,0
461st, 2 hours 4 minutes 37 seconds,0,0,0
462nd, 2 hours 4 minutes 55 seconds,0,0,0
463rd, 2 hours 5 minutes 16 seconds,0,0,0
464th, 2 hours 5 minutes 34 seconds,0,0,0
465th, 2 hours 5 minutes 54 seconds,0,0,0
466th, 2 hours 6 minutes 12 seconds,0,0,0
467th, 2 hours 6 minutes 30 seconds,0,0,0
468th, 2 hours 6 minutes 49 seconds,0,0,0
469th, 2 hours 7 minutes 9 seconds,1,0,1
470th, 2 hours 7 minutes 26 seconds,0,0,0
471st, 2 hours 7 minutes 46 seconds,0,0,0
472nd, 2 hours 8 minutes 4 seconds,0,0,0
473rd, 2 hours 8 minutes 28 seconds,0,0,0
474th, 2 hours 8 minutes 47 seconds,0,0,0
475th, 2 hours 9 minutes 9 seconds,1,0,1
476th, 2 hours 9 minutes 34 seconds,1,0,1
477th, 2 hours 9 minutes 57 seconds,1,0,1
478th, 2 hours 10 minutes 17 seconds,0,0,0
479th, 2 hours 10 minutes 38 seconds,1,0,1
480th, 2 hours 10 minutes 58 seconds,0,0,0
481st, 2 hours 11 minutes 20 seconds,0,0,0
482nd, 2 hours 11 minutes 42 seconds,0,0,0
483rd, 2 hours 12 minutes 7 seconds,0,0,0
484th, 2 hours 12 minutes 29 seconds,0,0,0
485th, 2 hours 12 minutes 50 seconds,0,0,0
486th, 2 hours 13 minutes 12 seconds,0,0,0
487th, 2 hours 13 minutes 32 seconds,0,0,0
488th, 2 hours 13 minutes 53 seconds,0,0,0
489th, 2 hours 14 minutes 14 seconds,1,0,1
490th, 2 hours 14 minutes 35 seconds,0,0,0
491st, 2 hours 14 minutes 56 seconds,0,0,0
492nd, 2 hours 15 minutes 18 seconds,0,0,0
493rd, 2 hours 15 minutes 40 seconds,0,0,0
494th, 2 hours 16 minutes 4 seconds,0,0,0
495th, 2 hours 16 minutes 26 seconds,0,0,0
496th, 2 hours 16 minutes 48 seconds,0,0,0
497th, 2 hours 17 minutes 10 seconds,0,0,0
498th, 2 hours 17 minutes 34 seconds,0,0,0
499th, 2 hours 17 minutes 57 seconds,0,0,0
500th, 2 hours 18 minutes 20 seconds,0,0,0
