File Path
/Users/haradakanon/Downloads/research/505025/math78/seed7/64 patch-v18387/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/84 patch-v19812/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/34 patch-v5839/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/72 patch-v18819/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/72 patch-v18819/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/58 patch-v16451/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/58 patch-v16451/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/57 patch-v16436/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/75 patch-v18888/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/75 patch-v18888/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/93 patch-v21444/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/93 patch-v21444/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/93 patch-v21444/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/85 patch-v20064/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/33 patch-v5833/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/46 patch-v12582/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/46 patch-v12582/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/35 patch-v5909/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/44 patch-v12244/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/92 patch-v21421/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/92 patch-v21421/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/92 patch-v21421/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/51 patch-v16218/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/68 patch-v18583/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/68 patch-v18583/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/59 patch-v16473/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/59 patch-v16473/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/96 patch-v23418/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/96 patch-v23418/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/69 patch-v18662/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/69 patch-v18662/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/56 patch-v16414/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/77 patch-v18969/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/77 patch-v18969/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/70 patch-v18704/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/70 patch-v18704/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/40 patch-v8018/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/86 patch-v20215/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/86 patch-v20215/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/81 patch-v19355/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/81 patch-v19355/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/48 patch-v13813/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/48 patch-v13813/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/73 patch-v18883/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/73 patch-v18883/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/76 patch-v18892/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/80 patch-v19207/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/80 patch-v19207/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/45 patch-v12320/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/41 patch-v8321/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/39 patch-v7645/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/83 patch-v19707/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/91 patch-v20846/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/91 patch-v20846/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/61 patch-v17124/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/54 patch-v16354/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/54 patch-v16354/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/47 patch-v12620/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/47 patch-v12620/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/66 patch-v18555/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/89 patch-v20320/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/89 patch-v20320/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/43 patch-v11764/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/43 patch-v11764/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/71 patch-v18797/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/42 patch-v11234/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/42 patch-v11234/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/36 patch-v5945/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/98 patch-v23813/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/98 patch-v23813/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/62 patch-v17234/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/52 patch-v16256/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/87 patch-v20216/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/87 patch-v20216/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/90 patch-v20434/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/90 patch-v20434/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/78 patch-v19029/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/78 patch-v19029/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/95 patch-v22207/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/95 patch-v22207/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/99 patch-v24008/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/99 patch-v24008/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/31 patch-v5629/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/32 patch-v5805/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/53 patch-v16258/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/88 patch-v20305/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed7/88 patch-v20305/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed0/11 patch-v1025/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed0/13 patch-v1125/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed0/10 patch-v928/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed0/21 patch-v11623/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed0/21 patch-v11623/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed0/12 patch-v1101/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed0/22 patch-v21905/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed0/22 patch-v21905/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed0/9 patch-v913/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed0/14 patch-v1606/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed1/11 patch-v3057/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed1/24 patch-v10955/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed1/24 patch-v10955/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed1/22 patch-v10706/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed1/17 patch-v7688/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed1/21 patch-v8897/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed1/8 patch-v2393/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed1/19 patch-v7767/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed1/23 patch-v10735/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed1/9 patch-v2398/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed1/20 patch-v8166/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed1/20 patch-v8166/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/53 patch-v19236/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/53 patch-v19236/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/29 patch-v14888/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/98 patch-v32833/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/97 patch-v32697/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/97 patch-v32697/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/80 patch-v28984/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/80 patch-v28984/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/58 patch-v22918/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/58 patch-v22918/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/19 patch-v12654/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/19 patch-v12654/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/11 patch-v10334/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/64 patch-v25712/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/64 patch-v25712/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/82 patch-v28994/org.apache.commons.math.ConvergingAlgorithmImpl.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/82 patch-v28994/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/82 patch-v28994/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/48 patch-v18632/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/48 patch-v18632/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/74 patch-v27850/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/100 patch-v33097/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/100 patch-v33097/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/79 patch-v28977/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/79 patch-v28977/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/86 patch-v29267/org.apache.commons.math.ConvergingAlgorithmImpl.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/86 patch-v29267/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/86 patch-v29267/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/9 patch-v8959/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/9 patch-v8959/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/66 patch-v26007/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/66 patch-v26007/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/47 patch-v18149/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/44 patch-v17651/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/44 patch-v17651/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/87 patch-v29588/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/87 patch-v29588/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/84 patch-v29074/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/84 patch-v29074/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/54 patch-v19745/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/54 patch-v19745/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/54 patch-v19745/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/17 patch-v11073/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/55 patch-v20116/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/70 patch-v26795/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/70 patch-v26795/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/45 patch-v17778/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/45 patch-v17778/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/78 patch-v28894/org.apache.commons.math.ConvergingAlgorithmImpl.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/78 patch-v28894/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/78 patch-v28894/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/33 patch-v16031/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/33 patch-v16031/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/33 patch-v16031/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/57 patch-v22632/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/57 patch-v22632/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/21 patch-v13167/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/21 patch-v13167/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/7 patch-v7129/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/92 patch-v31959/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/92 patch-v31959/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/81 patch-v28991/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/81 patch-v28991/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/56 patch-v22505/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/56 patch-v22505/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/95 patch-v32174/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/95 patch-v32174/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/32 patch-v15745/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/32 patch-v15745/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/32 patch-v15745/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/51 patch-v18850/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/51 patch-v18850/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/65 patch-v25908/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/65 patch-v25908/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/96 patch-v32214/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/96 patch-v32214/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/83 patch-v29057/org.apache.commons.math.ConvergingAlgorithmImpl.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/83 patch-v29057/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/83 patch-v29057/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/30 patch-v14953/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/10 patch-v10061/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/31 patch-v15151/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/31 patch-v15151/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/67 patch-v26015/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/67 patch-v26015/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/39 patch-v16770/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/39 patch-v16770/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/61 patch-v24838/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/61 patch-v24838/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/22 patch-v13571/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/22 patch-v13571/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/43 patch-v17556/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/69 patch-v26530/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/69 patch-v26530/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/94 patch-v32162/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/94 patch-v32162/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/49 patch-v18721/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/49 patch-v18721/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/14 patch-v10512/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/14 patch-v10512/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/40 patch-v16798/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/40 patch-v16798/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/90 patch-v31247/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/90 patch-v31247/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/20 patch-v12852/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/35 patch-v16493/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/35 patch-v16493/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/16 patch-v10798/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed6/42 patch-v16975/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
