Generation,Time,All,Acceptable,Unacceptable
109th, 30 minutes 35 seconds,0,0,0
110th, 30 minutes 50 seconds,0,0,0
111th, 31 minutes 3 seconds,0,0,0
112th, 31 minutes 16 seconds,0,0,0
113th, 46 minutes 29 seconds,0,0,0
114th, 46 minutes 43 seconds,0,0,0
115th, 46 minutes 56 seconds,0,0,0
116th, 47 minutes 8 seconds,0,0,0
117th, 47 minutes 20 seconds,0,0,0
118th, 47 minutes 35 seconds,0,0,0
119th, 47 minutes 50 seconds,0,0,0
120th, 48 minutes 4 seconds,0,0,0
121st, 48 minutes 19 seconds,0,0,0
122nd, 48 minutes 34 seconds,0,0,0
123rd, 48 minutes 49 seconds,0,0,0
124th, 1 hours 4 minutes 4 seconds,0,0,0
125th, 1 hours 4 minutes 19 seconds,0,0,0
126th, 1 hours 4 minutes 35 seconds,0,0,0
127th, 1 hours 4 minutes 48 seconds,0,0,0
128th, 1 hours 5 minutes 3 seconds,0,0,0
129th, 1 hours 5 minutes 17 seconds,1,0,1
130th, 1 hours 5 minutes 33 seconds,0,0,0
131st, 1 hours 5 minutes 48 seconds,0,0,0
132nd, 1 hours 6 minutes 4 seconds,0,0,0
133rd, 1 hours 6 minutes 21 seconds,0,0,0
134th, 1 hours 6 minutes 37 seconds,0,0,0
135th, 1 hours 6 minutes 54 seconds,0,0,0
136th, 1 hours 7 minutes 11 seconds,0,0,0
137th, 1 hours 7 minutes 29 seconds,0,0,0
138th, 1 hours 7 minutes 45 seconds,0,0,0
139th, 1 hours 8 minutes 3 seconds,0,0,0
140th, 1 hours 8 minutes 20 seconds,0,0,0
141st, 1 hours 8 minutes 36 seconds,0,0,0
142nd, 1 hours 8 minutes 54 seconds,0,0,0
143rd, 1 hours 9 minutes 13 seconds,0,0,0
144th, 1 hours 9 minutes 29 seconds,0,0,0
145th, 1 hours 9 minutes 45 seconds,0,0,0
146th, 1 hours 10 minutes 3 seconds,0,0,0
147th, 1 hours 10 minutes 18 seconds,0,0,0
148th, 1 hours 10 minutes 35 seconds,0,0,0
149th, 1 hours 10 minutes 51 seconds,0,0,0
150th, 1 hours 11 minutes 9 seconds,0,0,0
151st, 1 hours 11 minutes 25 seconds,0,0,0
152nd, 1 hours 11 minutes 42 seconds,0,0,0
153rd, 1 hours 12 minutes 0 seconds,0,0,0
154th, 1 hours 12 minutes 18 seconds,0,0,0
155th, 1 hours 12 minutes 36 seconds,0,0,0
156th, 1 hours 12 minutes 52 seconds,0,0,0
157th, 1 hours 13 minutes 9 seconds,0,0,0
158th, 1 hours 13 minutes 28 seconds,0,0,0
159th, 1 hours 13 minutes 45 seconds,0,0,0
160th, 1 hours 14 minutes 2 seconds,0,0,0
161st, 1 hours 14 minutes 19 seconds,0,0,0
162nd, 1 hours 14 minutes 37 seconds,0,0,0
163rd, 1 hours 14 minutes 55 seconds,0,0,0
164th, 1 hours 15 minutes 12 seconds,0,0,0
165th, 1 hours 15 minutes 32 seconds,0,0,0
166th, 1 hours 15 minutes 50 seconds,0,0,0
167th, 1 hours 16 minutes 8 seconds,0,0,0
168th, 1 hours 16 minutes 28 seconds,0,0,0
169th, 1 hours 16 minutes 46 seconds,0,0,0
170th, 1 hours 17 minutes 4 seconds,0,0,0
171st, 1 hours 17 minutes 24 seconds,0,0,0
172nd, 1 hours 17 minutes 44 seconds,0,0,0
173rd, 1 hours 18 minutes 4 seconds,0,0,0
174th, 1 hours 18 minutes 24 seconds,0,0,0
175th, 1 hours 18 minutes 44 seconds,0,0,0
176th, 1 hours 19 minutes 3 seconds,0,0,0
177th, 1 hours 19 minutes 24 seconds,0,0,0
178th, 1 hours 19 minutes 45 seconds,0,0,0
179th, 1 hours 20 minutes 6 seconds,0,0,0
180th, 1 hours 20 minutes 25 seconds,0,0,0
181st, 1 hours 20 minutes 43 seconds,0,0,0
182nd, 1 hours 21 minutes 5 seconds,0,0,0
183rd, 1 hours 21 minutes 25 seconds,0,0,0
184th, 1 hours 21 minutes 44 seconds,0,0,0
185th, 1 hours 22 minutes 6 seconds,0,0,0
186th, 1 hours 22 minutes 24 seconds,0,0,0
187th, 1 hours 22 minutes 46 seconds,0,0,0
188th, 1 hours 23 minutes 6 seconds,0,0,0
189th, 1 hours 23 minutes 27 seconds,0,0,0
190th, 1 hours 23 minutes 47 seconds,0,0,0
191st, 1 hours 24 minutes 5 seconds,0,0,0
192nd, 1 hours 24 minutes 25 seconds,0,0,0
193rd, 1 hours 24 minutes 43 seconds,0,0,0
194th, 1 hours 25 minutes 3 seconds,0,0,0
195th, 1 hours 25 minutes 23 seconds,0,0,0
196th, 1 hours 25 minutes 44 seconds,0,0,0
197th, 1 hours 26 minutes 2 seconds,0,0,0
198th, 1 hours 26 minutes 19 seconds,0,0,0
199th, 1 hours 26 minutes 39 seconds,0,0,0
200th, 1 hours 27 minutes 0 seconds,0,0,0
201st, 1 hours 27 minutes 21 seconds,0,0,0
202nd, 1 hours 27 minutes 41 seconds,0,0,0
203rd, 1 hours 28 minutes 4 seconds,0,0,0
204th, 1 hours 28 minutes 24 seconds,0,0,0
205th, 1 hours 28 minutes 43 seconds,0,0,0
206th, 1 hours 29 minutes 3 seconds,0,0,0
207th, 1 hours 29 minutes 23 seconds,0,0,0
208th, 1 hours 29 minutes 43 seconds,0,0,0
209th, 1 hours 30 minutes 4 seconds,0,0,0
210th, 1 hours 30 minutes 25 seconds,0,0,0
211th, 1 hours 30 minutes 47 seconds,0,0,0
212th, 1 hours 31 minutes 9 seconds,0,0,0
213th, 1 hours 31 minutes 30 seconds,0,0,0
214th, 1 hours 31 minutes 52 seconds,0,0,0
215th, 1 hours 32 minutes 12 seconds,0,0,0
216th, 1 hours 32 minutes 34 seconds,0,0,0
217th, 1 hours 32 minutes 57 seconds,0,0,0
218th, 1 hours 33 minutes 22 seconds,0,0,0
219th, 1 hours 33 minutes 44 seconds,0,0,0
220th, 1 hours 34 minutes 7 seconds,0,0,0
221st, 1 hours 34 minutes 29 seconds,0,0,0
222nd, 1 hours 34 minutes 51 seconds,0,0,0
223rd, 1 hours 35 minutes 12 seconds,0,0,0
224th, 1 hours 35 minutes 32 seconds,0,0,0
225th, 1 hours 35 minutes 55 seconds,0,0,0
226th, 1 hours 36 minutes 17 seconds,0,0,0
227th, 1 hours 36 minutes 38 seconds,0,0,0
228th, 1 hours 37 minutes 0 seconds,0,0,0
229th, 1 hours 37 minutes 23 seconds,0,0,0
230th, 1 hours 37 minutes 45 seconds,0,0,0
231st, 1 hours 38 minutes 5 seconds,0,0,0
232nd, 1 hours 38 minutes 27 seconds,0,0,0
233rd, 1 hours 38 minutes 48 seconds,0,0,0
234th, 1 hours 39 minutes 10 seconds,0,0,0
235th, 1 hours 39 minutes 29 seconds,0,0,0
236th, 1 hours 39 minutes 49 seconds,0,0,0
237th, 1 hours 40 minutes 12 seconds,0,0,0
238th, 1 hours 40 minutes 36 seconds,0,0,0
239th, 1 hours 40 minutes 59 seconds,0,0,0
240th, 1 hours 41 minutes 21 seconds,0,0,0
241st, 1 hours 41 minutes 44 seconds,0,0,0
242nd, 1 hours 42 minutes 9 seconds,0,0,0
243rd, 1 hours 42 minutes 33 seconds,0,0,0
244th, 1 hours 42 minutes 59 seconds,0,0,0
245th, 1 hours 43 minutes 26 seconds,0,0,0
246th, 1 hours 43 minutes 50 seconds,0,0,0
247th, 1 hours 44 minutes 14 seconds,0,0,0
248th, 1 hours 44 minutes 41 seconds,0,0,0
249th, 1 hours 45 minutes 4 seconds,0,0,0
250th, 1 hours 45 minutes 27 seconds,0,0,0
251st, 1 hours 45 minutes 55 seconds,0,0,0
252nd, 1 hours 46 minutes 22 seconds,0,0,0
253rd, 1 hours 46 minutes 48 seconds,0,0,0
254th, 1 hours 47 minutes 15 seconds,0,0,0
255th, 1 hours 47 minutes 41 seconds,0,0,0
256th, 1 hours 48 minutes 9 seconds,0,0,0
257th, 1 hours 48 minutes 36 seconds,0,0,0
258th, 1 hours 49 minutes 3 seconds,0,0,0
259th, 1 hours 49 minutes 28 seconds,0,0,0
260th, 1 hours 49 minutes 55 seconds,0,0,0
261st, 1 hours 50 minutes 22 seconds,0,0,0
262nd, 1 hours 50 minutes 47 seconds,0,0,0
263rd, 1 hours 51 minutes 13 seconds,0,0,0
264th, 1 hours 51 minutes 40 seconds,0,0,0
265th, 1 hours 52 minutes 5 seconds,0,0,0
266th, 1 hours 52 minutes 32 seconds,0,0,0
267th, 1 hours 52 minutes 57 seconds,0,0,0
268th, 1 hours 53 minutes 24 seconds,0,0,0
269th, 1 hours 53 minutes 49 seconds,0,0,0
270th, 1 hours 54 minutes 12 seconds,0,0,0
271st, 1 hours 54 minutes 38 seconds,0,0,0
272nd, 1 hours 55 minutes 4 seconds,0,0,0
273rd, 1 hours 55 minutes 29 seconds,0,0,0
274th, 1 hours 55 minutes 54 seconds,0,0,0
275th, 1 hours 56 minutes 22 seconds,0,0,0
276th, 1 hours 56 minutes 47 seconds,0,0,0
277th, 1 hours 57 minutes 14 seconds,0,0,0
278th, 1 hours 57 minutes 42 seconds,0,0,0
279th, 1 hours 58 minutes 10 seconds,0,0,0
280th, 1 hours 58 minutes 38 seconds,0,0,0
281st, 1 hours 59 minutes 5 seconds,0,0,0
282nd, 1 hours 59 minutes 35 seconds,0,0,0
283rd, 2 hours 4 seconds,0,0,0
284th, 2 hours 34 seconds,0,0,0
285th, 2 hours 1 minutes 3 seconds,0,0,0
286th, 2 hours 1 minutes 32 seconds,0,0,0
287th, 2 hours 2 minutes 2 seconds,0,0,0
288th, 2 hours 2 minutes 31 seconds,0,0,0
289th, 2 hours 3 minutes 2 seconds,0,0,0
290th, 2 hours 3 minutes 34 seconds,0,0,0
291st, 2 hours 4 minutes 5 seconds,0,0,0
292nd, 2 hours 4 minutes 36 seconds,0,0,0
293rd, 2 hours 5 minutes 6 seconds,0,0,0
294th, 2 hours 5 minutes 33 seconds,0,0,0
295th, 2 hours 6 minutes 1 seconds,0,0,0
296th, 2 hours 6 minutes 31 seconds,0,0,0
297th, 2 hours 7 minutes 3 seconds,0,0,0
298th, 2 hours 7 minutes 32 seconds,0,0,0
299th, 2 hours 8 minutes 3 seconds,0,0,0
300th, 2 hours 8 minutes 32 seconds,0,0,0
301st, 2 hours 9 minutes 0 seconds,0,0,0
302nd, 2 hours 9 minutes 30 seconds,0,0,0
303rd, 2 hours 9 minutes 59 seconds,0,0,0
304th, 2 hours 10 minutes 26 seconds,0,0,0
305th, 2 hours 10 minutes 54 seconds,0,0,0
306th, 2 hours 11 minutes 26 seconds,0,0,0
307th, 2 hours 11 minutes 56 seconds,0,0,0
308th, 2 hours 12 minutes 24 seconds,0,0,0
309th, 2 hours 12 minutes 55 seconds,0,0,0
310th, 2 hours 13 minutes 21 seconds,0,0,0
311th, 2 hours 13 minutes 48 seconds,0,0,0
312th, 2 hours 14 minutes 12 seconds,0,0,0
313th, 2 hours 14 minutes 41 seconds,0,0,0
314th, 2 hours 15 minutes 10 seconds,0,0,0
315th, 2 hours 15 minutes 38 seconds,0,0,0
316th, 2 hours 16 minutes 6 seconds,0,0,0
317th, 2 hours 16 minutes 35 seconds,0,0,0
318th, 2 hours 17 minutes 4 seconds,0,0,0
319th, 2 hours 17 minutes 36 seconds,0,0,0
320th, 2 hours 18 minutes 3 seconds,1,0,1
321st, 2 hours 18 minutes 35 seconds,0,0,0
322nd, 2 hours 19 minutes 4 seconds,0,0,0
323rd, 2 hours 19 minutes 33 seconds,0,0,0
324th, 2 hours 20 minutes 3 seconds,0,0,0
325th, 2 hours 20 minutes 34 seconds,0,0,0
326th, 2 hours 21 minutes 5 seconds,0,0,0
327th, 2 hours 21 minutes 37 seconds,0,0,0
328th, 2 hours 22 minutes 10 seconds,0,0,0
329th, 2 hours 22 minutes 43 seconds,0,0,0
330th, 2 hours 23 minutes 16 seconds,0,0,0
331st, 2 hours 23 minutes 50 seconds,0,0,0
332nd, 2 hours 24 minutes 24 seconds,0,0,0
333rd, 2 hours 24 minutes 56 seconds,0,0,0
334th, 2 hours 25 minutes 31 seconds,0,0,0
335th, 2 hours 26 minutes 5 seconds,0,0,0
336th, 2 hours 26 minutes 40 seconds,0,0,0
337th, 2 hours 27 minutes 12 seconds,0,0,0
338th, 2 hours 27 minutes 44 seconds,0,0,0
339th, 2 hours 28 minutes 17 seconds,0,0,0
340th, 2 hours 28 minutes 54 seconds,0,0,0
341st, 2 hours 29 minutes 25 seconds,0,0,0
342nd, 2 hours 29 minutes 59 seconds,0,0,0
343rd, 2 hours 30 minutes 32 seconds,0,0,0
344th, 2 hours 31 minutes 6 seconds,0,0,0
345th, 2 hours 31 minutes 39 seconds,0,0,0
346th, 2 hours 32 minutes 12 seconds,0,0,0
347th, 2 hours 32 minutes 43 seconds,0,0,0
348th, 2 hours 33 minutes 17 seconds,0,0,0
349th, 2 hours 33 minutes 50 seconds,0,0,0
350th, 2 hours 34 minutes 23 seconds,0,0,0
351st, 2 hours 34 minutes 55 seconds,0,0,0
352nd, 2 hours 35 minutes 25 seconds,0,0,0
353rd, 2 hours 35 minutes 59 seconds,0,0,0
354th, 2 hours 36 minutes 30 seconds,0,0,0
355th, 2 hours 37 minutes 3 seconds,0,0,0
356th, 2 hours 37 minutes 37 seconds,0,0,0
357th, 2 hours 38 minutes 8 seconds,0,0,0
358th, 2 hours 38 minutes 40 seconds,0,0,0
359th, 2 hours 39 minutes 13 seconds,0,0,0
360th, 2 hours 39 minutes 46 seconds,0,0,0
361st, 2 hours 40 minutes 21 seconds,0,0,0
362nd, 2 hours 41 minutes 0 seconds,0,0,0
363rd, 2 hours 41 minutes 35 seconds,0,0,0
364th, 2 hours 42 minutes 10 seconds,0,0,0
365th, 2 hours 42 minutes 45 seconds,0,0,0
366th, 2 hours 43 minutes 21 seconds,0,0,0
367th, 2 hours 43 minutes 57 seconds,0,0,0
368th, 2 hours 44 minutes 32 seconds,0,0,0
369th, 2 hours 45 minutes 9 seconds,0,0,0
370th, 2 hours 45 minutes 42 seconds,0,0,0
371st, 2 hours 46 minutes 16 seconds,0,0,0
372nd, 2 hours 46 minutes 53 seconds,0,0,0
373rd, 2 hours 47 minutes 29 seconds,0,0,0
374th, 2 hours 48 minutes 5 seconds,0,0,0
375th, 2 hours 48 minutes 39 seconds,0,0,0
376th, 2 hours 49 minutes 15 seconds,0,0,0
377th, 2 hours 49 minutes 46 seconds,0,0,0
378th, 2 hours 50 minutes 21 seconds,0,0,0
379th, 2 hours 50 minutes 55 seconds,0,0,0
380th, 2 hours 51 minutes 27 seconds,0,0,0
381st, 2 hours 51 minutes 59 seconds,0,0,0
382nd, 2 hours 52 minutes 33 seconds,0,0,0
383rd, 2 hours 53 minutes 8 seconds,0,0,0
384th, 2 hours 53 minutes 43 seconds,0,0,0
385th, 2 hours 54 minutes 18 seconds,0,0,0
386th, 2 hours 54 minutes 56 seconds,0,0,0
387th, 2 hours 55 minutes 32 seconds,0,0,0
388th, 2 hours 56 minutes 11 seconds,0,0,0
389th, 2 hours 56 minutes 51 seconds,0,0,0
390th, 2 hours 57 minutes 28 seconds,0,0,0
391st, 2 hours 58 minutes 4 seconds,0,0,0
392nd, 2 hours 58 minutes 44 seconds,0,0,0
393rd, 2 hours 59 minutes 21 seconds,0,0,0
394th, 2 hours 59 minutes 58 seconds,0,0,0
395th, 3 hours 36 seconds,0,0,0
396th, 3 hours 1 minutes 12 seconds,0,0,0
397th, 3 hours 1 minutes 46 seconds,0,0,0
398th, 3 hours 2 minutes 22 seconds,0,0,0
399th, 3 hours 2 minutes 58 seconds,0,0,0
400th, 3 hours 3 minutes 37 seconds,0,0,0
401st, 3 hours 4 minutes 16 seconds,0,0,0
402nd, 3 hours 4 minutes 56 seconds,0,0,0
403rd, 3 hours 5 minutes 36 seconds,0,0,0
404th, 3 hours 6 minutes 15 seconds,0,0,0
405th, 3 hours 6 minutes 53 seconds,0,0,0
406th, 3 hours 7 minutes 30 seconds,0,0,0
407th, 3 hours 8 minutes 9 seconds,0,0,0
408th, 3 hours 8 minutes 50 seconds,0,0,0
409th, 3 hours 9 minutes 29 seconds,0,0,0
410th, 3 hours 10 minutes 10 seconds,0,0,0
411th, 3 hours 10 minutes 51 seconds,0,0,0
412th, 3 hours 11 minutes 30 seconds,0,0,0
413th, 3 hours 12 minutes 9 seconds,0,0,0
414th, 3 hours 12 minutes 48 seconds,0,0,0
415th, 3 hours 13 minutes 30 seconds,0,0,0
416th, 3 hours 14 minutes 13 seconds,0,0,0
417th, 3 hours 14 minutes 50 seconds,0,0,0
418th, 3 hours 15 minutes 32 seconds,0,0,0
419th, 3 hours 16 minutes 13 seconds,0,0,0
420th, 3 hours 16 minutes 52 seconds,0,0,0
421st, 3 hours 17 minutes 32 seconds,0,0,0
422nd, 3 hours 18 minutes 13 seconds,0,0,0
423rd, 3 hours 18 minutes 52 seconds,0,0,0
424th, 3 hours 19 minutes 31 seconds,0,0,0
425th, 3 hours 20 minutes 10 seconds,0,0,0
426th, 3 hours 20 minutes 49 seconds,0,0,0
427th, 3 hours 21 minutes 27 seconds,0,0,0
428th, 3 hours 22 minutes 7 seconds,0,0,0
429th, 3 hours 22 minutes 45 seconds,0,0,0
430th, 3 hours 23 minutes 23 seconds,0,0,0
431st, 3 hours 24 minutes 6 seconds,0,0,0
432nd, 3 hours 24 minutes 49 seconds,0,0,0
433rd, 3 hours 25 minutes 31 seconds,0,0,0
434th, 3 hours 26 minutes 16 seconds,0,0,0
435th, 3 hours 26 minutes 57 seconds,0,0,0
436th, 3 hours 27 minutes 39 seconds,0,0,0
437th, 3 hours 28 minutes 23 seconds,0,0,0
438th, 3 hours 29 minutes 7 seconds,0,0,0
439th, 3 hours 29 minutes 50 seconds,0,0,0
440th, 3 hours 30 minutes 35 seconds,0,0,0
441st, 3 hours 31 minutes 19 seconds,0,0,0
442nd, 3 hours 32 minutes 2 seconds,0,0,0
443rd, 3 hours 32 minutes 45 seconds,0,0,0
444th, 3 hours 33 minutes 25 seconds,0,0,0
445th, 3 hours 34 minutes 6 seconds,0,0,0
446th, 3 hours 34 minutes 46 seconds,0,0,0
447th, 3 hours 35 minutes 28 seconds,0,0,0
448th, 3 hours 36 minutes 11 seconds,0,0,0
449th, 3 hours 36 minutes 53 seconds,0,0,0
450th, 3 hours 37 minutes 35 seconds,0,0,0
451st, 3 hours 38 minutes 12 seconds,0,0,0
452nd, 3 hours 38 minutes 53 seconds,0,0,0
453rd, 3 hours 39 minutes 31 seconds,0,0,0
454th, 3 hours 40 minutes 10 seconds,0,0,0
455th, 3 hours 40 minutes 46 seconds,0,0,0
456th, 3 hours 41 minutes 27 seconds,0,0,0
457th, 3 hours 42 minutes 7 seconds,0,0,0
458th, 3 hours 42 minutes 47 seconds,0,0,0
459th, 3 hours 43 minutes 27 seconds,0,0,0
460th, 3 hours 44 minutes 8 seconds,0,0,0
461st, 3 hours 44 minutes 51 seconds,0,0,0
462nd, 3 hours 45 minutes 35 seconds,0,0,0
463rd, 3 hours 46 minutes 14 seconds,0,0,0
464th, 3 hours 46 minutes 56 seconds,0,0,0
465th, 3 hours 47 minutes 38 seconds,0,0,0
466th, 3 hours 48 minutes 18 seconds,0,0,0
467th, 3 hours 48 minutes 58 seconds,0,0,0
468th, 3 hours 49 minutes 39 seconds,0,0,0
469th, 3 hours 50 minutes 21 seconds,0,0,0
470th, 3 hours 51 minutes 2 seconds,0,0,0
471st, 3 hours 51 minutes 43 seconds,0,0,0
472nd, 3 hours 52 minutes 26 seconds,0,0,0
473rd, 3 hours 53 minutes 8 seconds,0,0,0
474th, 3 hours 53 minutes 52 seconds,0,0,0
475th, 3 hours 54 minutes 35 seconds,0,0,0
476th, 3 hours 55 minutes 16 seconds,0,0,0
477th, 3 hours 55 minutes 59 seconds,0,0,0
478th, 3 hours 56 minutes 44 seconds,0,0,0
479th, 3 hours 57 minutes 23 seconds,0,0,0
480th, 3 hours 58 minutes 7 seconds,0,0,0
481st, 3 hours 58 minutes 50 seconds,0,0,0
482nd, 3 hours 59 minutes 32 seconds,0,0,0
483rd, 4 hours 17 seconds,0,0,0
484th, 4 hours 1 minutes 3 seconds,0,0,0
485th, 4 hours 1 minutes 46 seconds,0,0,0
486th, 4 hours 2 minutes 31 seconds,0,0,0
487th, 4 hours 3 minutes 15 seconds,0,0,0
488th, 4 hours 3 minutes 56 seconds,0,0,0
489th, 4 hours 4 minutes 37 seconds,0,0,0
490th, 4 hours 5 minutes 24 seconds,0,0,0
491st, 4 hours 6 minutes 8 seconds,0,0,0
492nd, 4 hours 6 minutes 54 seconds,0,0,0
493rd, 4 hours 7 minutes 39 seconds,0,0,0
494th, 4 hours 8 minutes 27 seconds,0,0,0
495th, 4 hours 9 minutes 14 seconds,0,0,0
496th, 4 hours 10 minutes 2 seconds,0,0,0
497th, 4 hours 10 minutes 50 seconds,0,0,0
498th, 4 hours 11 minutes 38 seconds,0,0,0
499th, 4 hours 12 minutes 28 seconds,0,0,0
500th, 4 hours 13 minutes 15 seconds,0,0,0
